Brotli    ==         1.0.9
certifi     ==       2022.12.7
charset-normalizer== 3.0.1
ffmpeg-python     == 0.2.0
filelock          == 3.9.0
future            == 0.18.3
huggingface-hub   == 0.11.1
idna             ==  3.4
more-itertools    == 9.0.0
mutagen           == 1.46.0
numpy             == 1.24.1
packaging         == 23.0
pip               == 22.3.1
pycryptodomex     == 3.16.0
PyYAML             ==6.0
regex              ==2022.10.31
requests           ==2.28.2
setuptools         ==65.6.3
tokenizers         ==0.13.2
torch              ==1.13.1
tqdm               ==4.64.1
transformers       ==4.25.1
typing_extensions  ==4.4.0
urllib3            ==1.26.14
websockets         ==10.4
wheel              ==0.38.4
whisper            ==1.0
yt-dlp             ==2023.1.6
